
running 71 tests
test graph::tests::contested::process_bridge_proof::accepts_bridge_proof_posted_after_counterproof ... ok
test graph::tests::contested::process_bridge_proof::event_rejected_bridge_proof_timeout_txid_from_counterproof_posted ... ok
test graph::tests::contested::process_bridge_proof::event_rejected_wrong_outpoint_from_counterproof_posted ... ok
test graph::tests::contested::process_bridge_proof::pov_skips_counterproof_on_late_invalid_proof ... ok
test graph::tests::contested::process_bridge_proof::pov_watchtower_skips_counterproof_even_when_proof_invalid ... ok
test graph::tests::contested::process_bridge_proof::watchtower_emits_potential_counterproof_even_when_proof_invalid ... ok
test graph::tests::contested::process_bridge_proof::watchtower_emits_potential_counterproof_on_late_proof_even_when_invalid ... ok
test graph::tests::contested::process_bridge_proof::watchtower_emits_potential_counterproof_when_proof_valid ... ok
test graph::tests::contested::process_bridge_proof::watchtower_skips_counterproof_when_already_posted_on_late_invalid_proof ... ok
test graph::tests::contested::process_bridge_proof_timeout::aborts_when_stake_already_spent_in_counterproof_posted ... ok
test graph::tests::contested::process_bridge_proof_timeout::event_accepted_from_counterproof_posted_without_proof ... ok
test graph::tests::contested::process_counterproof::event_accepted_from_bridge_proof_posted_nonpov ... ok
test graph::tests::contested::process_counterproof::event_accepted_from_bridge_proof_posted_pov ... ok
test graph::tests::contested::process_counterproof::event_accepted_from_contested_nonpov ... ok
test graph::tests::contested::process_counterproof::event_accepted_from_contested_pov ... ok
test graph::tests::contested::process_counterproof::event_accepted_from_counter_proof_posted_pov ... ok
test graph::tests::contested::process_counterproof::event_duplicate ... ok
test graph::tests::contested::process_counterproof::event_invalid ... ok
test graph::tests::contested::process_counterproof::event_rejected_invalid_counterproof_witness ... ok
test graph::tests::contested::process_counterproof::event_rejected_invalid_operator_idx ... ok
test graph::tests::contested::process_counterproof::event_rejected_invalid_txid ... ok
test graph::tests::contested::process_counterproof::event_rejected_malformed_counterproof_signature_nonpov ... ok
test graph::tests::contested::process_counterproof_ack::aborts_when_stake_already_spent ... ok
test graph::tests::contested::process_counterproof_ack::event_accepted ... ok
test graph::tests::contested::process_counterproof_ack::event_accepted_nonpov ... ok
test graph::tests::contested::process_counterproof_ack::event_duplicate ... ok
test graph::tests::contested::process_counterproof_ack::event_invalid ... ok
test graph::tests::contested::process_counterproof_ack::event_rejected_invalid_operator_idx ... ok
test graph::tests::contested::process_counterproof_ack::event_rejected_invalid_txid ... ok
test graph::tests::contested::process_counterproof_ack::payout_connector_spent_alone_does_not_abort ... ok
test graph::tests::contested::process_counterproof_nackd::event_duplicate ... ok
test graph::tests::contested::process_counterproof_nackd::event_duplicate_from_all_nackd ... ok
test graph::tests::contested::process_counterproof_nackd::event_invalid ... ok
test graph::tests::contested::process_counterproof_nackd::event_rejected_invalid_operator_idx ... ok
test graph::tests::contested::process_counterproof_nackd::event_rejected_no_counterproof_posted ... ok
test graph::tests::contested::process_counterproof_nackd::event_rejected_when_tx_is_counterproof_ack ... ok
test graph::tests::contested::process_counterproof_nackd::event_rejected_wrong_outpoint ... ok
test graph::tests::contested::process_counterproof_nackd::final_nack_aborts_when_payout_connector_spent ... ok
test graph::tests::contested::process_counterproof_nackd::final_nack_does_not_abort_when_only_stake_spent ... ok
test graph::tests::contested::process_counterproof_nackd::first_nack_stays_in_counter_proof_posted ... ok
test graph::tests::contested::process_counterproof_nackd::second_nack_transitions_to_all_nackd ... ok
test graph::tests::contested::process_counterproof_nackd::second_nack_transitions_to_all_nackd_nonpov ... ok
test graph::tests::handlers::process_retry_tick::tests::test_retry_tick_emits_ack_in_counter_proof_posted_for_nonpov_graph_when_local_counterproof_confirmed ... ok
test graph::tests::handlers::process_retry_tick::tests::test_retry_tick_emits_ack_in_counter_proof_posted_for_nonpov_graph_when_proof_valid_and_local_counterproof_confirmed ... ok
test graph::tests::handlers::process_retry_tick::tests::test_retry_tick_emits_bridge_proof_and_nacks_for_multiple_pending_counterproofs ... ok
test graph::tests::handlers::process_retry_tick::tests::test_retry_tick_emits_nacks_for_multiple_pending_counterproofs_when_refuted_proof_present ... ok
test graph::tests::handlers::process_retry_tick::tests::test_retry_tick_emits_only_bridge_proof_when_counterproof_already_nacked ... ok
test graph::tests::handlers::process_retry_tick::tests::test_retry_tick_emits_potential_counterproof_in_bridge_proof_posted_even_with_invalid_proof ... ok
test graph::tests::handlers::process_retry_tick::tests::test_retry_tick_emits_potential_counterproof_in_bridge_proof_posted_when_proof_valid ... ok
test graph::tests::handlers::process_retry_tick::tests::test_retry_tick_emits_potential_counterproof_in_counter_proof_posted_even_with_invalid_refuted_proof ... ok
test graph::tests::handlers::process_retry_tick::tests::test_retry_tick_emits_potential_counterproof_in_counter_proof_posted_for_nonpov_graph_when_proof_valid ... ok
test graph::tests::handlers::process_retry_tick::tests::test_retry_tick_noop_in_counter_proof_posted_for_nonpov_graph_when_pov_counterproof_present ... ok
test graph::tests::handlers::process_retry_tick::tests::test_retry_tick_noop_when_counterproof_already_nacked_and_refuted_proof_present ... ok
test graph::tests::notify_new_block::tests::counterproof_posted_already_processed ... ok
test graph::tests::notify_new_block::tests::counterproof_posted_nonpov_ack_viable_after_nack_timeout ... ok
test graph::tests::notify_new_block::tests::counterproof_posted_nonpov_ack_viable_at_nack_timeout_boundary ... ok
test graph::tests::notify_new_block::tests::counterproof_posted_nonpov_no_contested_payout ... ok
test graph::tests::notify_new_block::tests::counterproof_posted_nonpov_no_proof_timeout_at_timelock_boundary ... ok
test graph::tests::notify_new_block::tests::counterproof_posted_nonpov_no_proof_timeout_when_claim_valid ... ok
test graph::tests::notify_new_block::tests::counterproof_posted_nonpov_proof_timeout_when_proof_missing ... ok
test graph::tests::notify_new_block::tests::counterproof_posted_nonpov_slash ... ok
test graph::tests::notify_new_block::tests::counterproof_posted_owner_no_ack_before_ack_timeout_even_after_nack_timeout ... ok
test graph::tests::notify_new_block::tests::counterproof_posted_owner_no_nack_before_nack_timeout ... ok
test graph::tests::notify_new_block::tests::counterproof_posted_pov_contested_payout ... ok
test graph::tests::notify_new_block::tests::counterproof_posted_pov_no_proof_timeout_when_proof_missing ... ok
test graph::tests::tx_classifier::tests::classify_tx_attributes_counterproof_graph_exhaustively ... ok
test graph::tests::tx_classifier::tests::classify_tx_recognizes_bridge_proof_in_counterproof_posted ... ok
test graph::tests::tx_classifier::tests::classify_tx_recognizes_bridge_proof_timeout_in_counterproof_posted ... ok
test graph::tests::tx_classifier::tests::classify_tx_recognizes_counterproof_ack ... ok
test graph::tests::tx_classifier::tests::classify_tx_recognizes_counterproof_in_counterproof_detecting_states ... ok
test graph::tests::tx_classifier::tests::classify_tx_recognizes_counterproof_nack ... ok

test result: ok. 71 passed; 0 failed; 0 ignored; 0 measured; 378 filtered out; finished in 33.46s

